shipment_date,origin_region,destination_region,product_code,product_subcategory,product_family,weight_tons,vehicle_trips,transit_time_hours
2025-12-01,Busan,Seoul,FF_002,Frozen_Seafood,Fresh_Food,23.88,1,5.3
2025-12-01,Busan,Gyeonggi,FF_001,Fresh_Seafood,Fresh_Food,37.45,2,6.0
2025-12-01,Gyeongnam,Daegu,FF_001,Fresh_Seafood,Fresh_Food,11.82,1,1.7
2025-12-02,Busan,Incheon,FF_002,Frozen_Seafood,Fresh_Food,25.72,1,7.7
2025-12-02,Jeonnam,Gwangju,FF_001,Fresh_Seafood,Fresh_Food,13.22,1,1.2
2025-12-02,Gangwon,Seoul,FF_001,Fresh_Seafood,Fresh_Food,8.79,1,2.6
2025-12-03,Busan,Seoul,FF_001,Fresh_Seafood,Fresh_Food,23.58,1,6.3
2025-12-03,Jeonnam,Busan,FF_001,Fresh_Seafood,Fresh_Food,20.78,1,3.4
2025-12-03,Chungnam,Daejeon,FF_003,Fresh_Meat,Fresh_Food,13.6,1,0.7
2025-12-03,Gyeongbuk,Seoul,FF_004,Processed_Meat,Fresh_Food,19.31,1,5.0
2025-12-03,Daegu,Seoul,FF_003,Fresh_Meat,Fresh_Food,10.58,1,4.5
2025-12-04,Busan,Seoul,FF_001,Fresh_Seafood,Fresh_Food,32.17,2,5.0
2025-12-04,Busan,Incheon,FF_002,Frozen_Seafood,Fresh_Food,31.95,2,6.8
2025-12-04,Gyeongbuk,Seoul,FF_003,Fresh_Meat,Fresh_Food,10.68,1,4.5
2025-12-04,Seoul,Incheon,FF_003,Fresh_Meat,Fresh_Food,8.63,1,0.6
2025-12-04,Daegu,Seoul,FF_003,Fresh_Meat,Fresh_Food,11.38,1,3.9
2025-12-04,Jeonbuk,Gwangju,FF_001,Fresh_Seafood,Fresh_Food,9.94,1,1.2
2025-12-05,Busan,Gyeonggi,FF_001,Fresh_Seafood,Fresh_Food,43.93,3,6.0
2025-12-05,Gyeongnam,Busan,FF_001,Fresh_Seafood,Fresh_Food,15.5,1,1.1
2025-12-05,Gyeongbuk,Seoul,FF_004,Processed_Meat,Fresh_Food,10.57,1,4.3
2025-12-08,Jeonnam,Gwangju,FF_002,Frozen_Seafood,Fresh_Food,8.79,1,1.3
2025-12-08,Gangwon,Gyeonggi,FF_001,Fresh_Seafood,Fresh_Food,11.69,1,1.4
2025-12-08,Gwangju,Seoul,FF_003,Fresh_Meat,Fresh_Food,12.5,1,4.5
2025-12-09,Gyeonggi,Daejeon,FF_003,Fresh_Meat,Fresh_Food,16.56,1,2.1
2025-12-10,Chungnam,Seoul,FF_003,Fresh_Meat,Fresh_Food,16.09,1,2.8
2025-12-10,Chungnam,Seoul,FF_003,Fresh_Meat,Fresh_Food,10.13,1,3.0
2025-12-10,Chungnam,Daejeon,FF_004,Processed_Meat,Fresh_Food,11.69,1,0.8
2025-12-10,Gyeongbuk,Busan,FF_003,Fresh_Meat,Fresh_Food,10.06,1,2.7
2025-12-11,Gangwon,Seoul,FF_003,Fresh_Meat,Fresh_Food,7.85,1,2.4
2025-12-12,Busan,Gwangju,FF_001,Fresh_Seafood,Fresh_Food,22.83,1,4.4
