year,region_id,origin_region,destination_region,lat,lon,demand_tons,commodity_group
2024,Seoul,Seoul,Busan,37.5665,126.978,265.43,Fresh_Food
2024,Seoul,Seoul,Busan,37.5665,126.978,1234.38,Beverages
2024,Seoul,Seoul,Busan,37.5665,126.978,583.83,Packaged_Food
2024,Seoul,Seoul,Busan,37.5665,126.978,542.08,Personal_Care
2024,Seoul,Seoul,Daegu,37.5665,126.978,189.88,Fresh_Food
2024,Seoul,Seoul,Daegu,37.5665,126.978,740.03,Beverages
2024,Seoul,Seoul,Daegu,37.5665,126.978,387.93,Packaged_Food
2024,Seoul,Seoul,Daegu,37.5665,126.978,228.89,Personal_Care
2024,Seoul,Seoul,Incheon,37.5665,126.978,208.26,Fresh_Food
2024,Seoul,Seoul,Incheon,37.5665,126.978,1127.88,Beverages
2024,Seoul,Seoul,Incheon,37.5665,126.978,493.82,Packaged_Food
2024,Seoul,Seoul,Incheon,37.5665,126.978,550.15,Personal_Care
2024,Seoul,Seoul,Gwangju,37.5665,126.978,87.1,Fresh_Food
2024,Seoul,Seoul,Gwangju,37.5665,126.978,636.58,Beverages
2024,Seoul,Seoul,Gwangju,37.5665,126.978,346.56,Packaged_Food
2024,Seoul,Seoul,Gwangju,37.5665,126.978,336.6,Personal_Care
2024,Seoul,Seoul,Daejeon,37.5665,126.978,201.63,Fresh_Food
2024,Seoul,Seoul,Daejeon,37.5665,126.978,678.2,Beverages
2024,Seoul,Seoul,Daejeon,37.5665,126.978,241.3,Packaged_Food
2024,Seoul,Seoul,Daejeon,37.5665,126.978,260.57,Personal_Care
2024,Seoul,Seoul,Ulsan,37.5665,126.978,224.88,Fresh_Food
2024,Seoul,Seoul,Ulsan,37.5665,126.978,776.51,Beverages
2024,Seoul,Seoul,Ulsan,37.5665,126.978,326.28,Packaged_Food
2024,Seoul,Seoul,Ulsan,37.5665,126.978,322.81,Personal_Care
2024,Seoul,Seoul,Sejong,37.5665,126.978,57.39,Fresh_Food
2024,Seoul,Seoul,Sejong,37.5665,126.978,279.75,Beverages
2024,Seoul,Seoul,Sejong,37.5665,126.978,116.43,Packaged_Food
2024,Seoul,Seoul,Sejong,37.5665,126.978,117.64,Personal_Care
2024,Seoul,Seoul,Gyeonggi,37.5665,126.978,585.3,Fresh_Food
2024,Seoul,Seoul,Gyeonggi,37.5665,126.978,2413.54,Beverages
2024,Seoul,Seoul,Gyeonggi,37.5665,126.978,1221.67,Packaged_Food
2024,Seoul,Seoul,Gyeonggi,37.5665,126.978,1174.57,Personal_Care
2024,Seoul,Seoul,Gangwon,37.5665,126.978,95.8,Fresh_Food
2024,Seoul,Seoul,Gangwon,37.5665,126.978,486.18,Beverages
2024,Seoul,Seoul,Gangwon,37.5665,126.978,165.2,Packaged_Food
2024,Seoul,Seoul,Gangwon,37.5665,126.978,287.97,Personal_Care
